Year,Make,Model,Price,KM Driven,Fuel Type,Transmission,Location_code,Location,Link
2013,Amaze,1.2L I-VTEC S,221000.0,100000.0,CNG,Manual,MH-01,"Goregaon, Mumbai",https://www.cars24.com/buy-used-honda-amaze-2013-cars-mumbai-10383244781/
2017,WR-V,1.2L I-VTEC VX MT,475000.0,96230.0,Petrol,Manual,MH-01,"Goregaon, Mumbai",https://www.cars24.com/buy-used-honda-wr-v-2017-cars-mumbai-10384103777/
2014,Brio,VX MT,271000.0,28410.0,Petrol,Manual,MH-43,"Mulund West, Mumbai",https://www.cars24.com/buy-used-honda-brio-2014-cars-mumbai-10344904773/
2015,Amaze,1.2L I-VTEC SX,333000.0,36980.0,Petrol,Manual,MH-02,Seawood,https://www.cars24.com/buy-used-honda-amaze-2015-cars-mumbai-10339108751/
2015,City,1.5L I-VTEC V MT,401000.0,74040.0,Petrol,Manual,MH-02,"Mulund West, Mumbai",https://www.cars24.com/buy-used-honda-city-2015-cars-mumbai-10323509772/
2022,City,1.5L I-VTEC V CVT 5TH GEN,915000.0,37940.0,Petrol,Auto,MH-03,Seawood,https://www.cars24.com/buy-used-honda-city-2022-cars-mumbai-10346921762/
2017,WR-V,1.2L I-VTEC VX MT,509000.0,48660.0,Petrol,Manual,MH-46,Seawood,https://www.cars24.com/buy-used-honda-wr-v-2017-cars-mumbai-10329309719/
2015,Jazz,1.2L I-VTEC VX,364000.0,20250.0,Petrol,Manual,MH-02,Seawood,https://www.cars24.com/buy-used-honda-jazz-2015-cars-mumbai-10363545748/
2013,City,1.5L I-VTEC V MT,338000.0,55330.0,Petrol,Manual,MH-02,Thakur Village Kandivali E Mumbai,https://www.cars24.com/buy-used-honda-city-2013-cars-mumbai-10375006758/
2018,Amaze,1.5L I-DTEC V CVT,625000.0,71000.0,Diesel,Auto,MH-01,"Goregaon, Mumbai",https://www.cars24.com/buy-used-honda-amaze-2018-cars-mumbai-10383340738/
2017,WR-V,1.2L I-VTEC VX MT,442000.0,57140.0,Petrol,Manual,MH-47,Thakur Village Kandivali E Mumbai,https://www.cars24.com/buy-used-honda-wr-v-2017-cars-mumbai-10367102793/
2014,Brio,VX AT,311000.0,34410.0,Petrol,Auto,MH-01,Seawood,https://www.cars24.com/buy-used-honda-brio-2014-cars-mumbai-10354349726/
2018,BR-V,1.5L I-VTEC S,630000.0,29810.0,Petrol,Manual,MH-05,"Regency Anantam, Dombivli East",https://www.cars24.com/buy-used-honda-br-v-2018-cars-mumbai-10336103710/
2014,City,1.5L I-VTEC VX,401000.0,75620.0,Petrol,Manual,MH-02,Seawood,https://www.cars24.com/buy-used-honda-city-2014-cars-mumbai-10321309797/
2016,Jazz,1.2L I-VTEC V AT,384000.0,60220.0,Petrol,Auto,MH-02,"Korum Mall, Thane West",https://www.cars24.com/buy-used-honda-jazz-2016-cars-mumbai-10339007772/
2016,Amaze,1.2L I-VTEC S AT,348000.0,53660.0,Petrol,Auto,MH-01,"Regency Anantam, Dombivli East",https://www.cars24.com/buy-used-honda-amaze-2016-cars-mumbai-10324309774/
2021,City,1.5L I-VTEC VX CVT,855000.0,68630.0,Petrol,Auto,MH-04,"Mulund West, Mumbai",https://www.cars24.com/buy-used-honda-city-2021-cars-mumbai-10404149761/
2023,Amaze,1.2L I-VTEC VX CVT,760000.0,24690.0,Petrol,Auto,MH-47,"Korum Mall, Thane West",https://www.cars24.com/buy-used-honda-amaze-2023-cars-mumbai-10332707778/
2019,Jazz,1.2L I-VTEC V CVT,439000.0,89280.0,Petrol,Auto,MH-02,"Regency Anantam, Dombivli East",https://www.cars24.com/buy-used-honda-jazz-2019-cars-mumbai-10301507712/
2015,City,1.5L I-VTEC VX CVT,426000.0,100000.0,Petrol,Auto,MH-03,"Goregaon, Mumbai",https://www.cars24.com/buy-used-honda-city-2015-cars-mumbai-10348604718/
2020,WR-V,1.2L I-VTEC SV MT,687000.0,50950.0,Petrol,Manual,KA-03,"Bellahalli, Bengaluru",https://www.cars24.com/buy-used-honda-wr-v-2020-cars-bangalore-10256009753/
2017,Jazz,1.2L I-VTEC V AT,533000.0,61750.0,Petrol,Auto,KA-03,"Bellahalli, Bengaluru",https://www.cars24.com/buy-used-honda-jazz-2017-cars-bangalore-10220301755/
2016,Jazz,1.2L I-VTEC VX,511000.0,34830.0,Petrol,Manual,KA-05,"Hosur Road, Chikku Lakshmaiah Layout, Koramangala, Bangalore",https://www.cars24.com/buy-used-honda-jazz-2016-cars-bangalore-10269401714/
2012,City,1.5L I-VTEC V MT,329000.0,99080.0,Petrol,Manual,KA-01,"Hosur Road, Chikku Lakshmaiah Layout, Koramangala, Bangalore",https://www.cars24.com/buy-used-honda-city-2012-cars-bangalore-10225049726/
2023,ELEVATE,ZX CVT,1645000.0,20610.0,Petrol,Auto,KA-05,"CARS24 ELITE Hub, MS Ramaiah North City",https://www.cars24.com/buy-used-honda-elevate-2023-cars-bangalore-10277901753/
2020,City,1.5L I-VTEC ZX,1028000.0,53970.0,Petrol,Manual,KA-17,"Vaishnavi Sapphire Centre, Yeswanthpur",https://www.cars24.com/buy-used-honda-city-2020-cars-bangalore-10252707715/
2014,Amaze,1.5L I-DTEC SX,347000.0,110000.0,Diesel,Manual,KA-01,"GT World Mall, Bengaluru",https://www.cars24.com/buy-used-honda-amaze-2014-cars-bangalore-10207505798/
2015,City,1.5L I-VTEC V MT,408000.0,100000.0,Petrol,Manual,KA-03,Gandhi Nagar,https://www.cars24.com/buy-used-honda-city-2015-cars-bangalore-10243106790/
2016,Jazz,1.2L I-VTEC V AT,458000.0,66360.0,Petrol,Auto,KA-25,"Hosur Road, Chikku Lakshmaiah Layout, Koramangala, Bangalore",https://www.cars24.com/buy-used-honda-jazz-2016-cars-bangalore-14059742743/
2016,City,1.5L I-VTEC SV CVT,510000.0,67810.0,Petrol,Auto,KA-53,Nexus Whitefield,https://www.cars24.com/buy-used-honda-city-2016-cars-bangalore-10227442761/
2017,WR-V,1.5L I-DTEC VX MT,608000.0,110000.0,Diesel,Manual,KA-02,Gandhi Nagar,https://www.cars24.com/buy-used-honda-wr-v-2017-cars-bangalore-10298505774/
2018,Amaze,1.2L I-VTEC V CVT,570000.0,68830.0,Petrol,Auto,KA-01,"Vaishnavi Sapphire Centre, Yeswanthpur",https://www.cars24.com/buy-used-honda-amaze-2018-cars-bangalore-10278347768/
2014,Amaze,1.2L I-VTEC VX,364000.0,110000.0,Petrol,Manual,KA-51,"Whitefield Main Road, Bhoruka Tech Park, Bengaluru",https://www.cars24.com/buy-used-honda-amaze-2014-cars-bangalore-10203605776/
2015,Jazz,1.2L I-VTEC V AT,469000.0,69840.0,Petrol,Auto,KA-03,"Hosur Road, Chikku Lakshmaiah Layout, Koramangala, Bangalore",https://www.cars24.com/buy-used-honda-jazz-2015-cars-bangalore-10248907778/
2016,Amaze,1.2L I-VTEC VX AT,447000.0,41390.0,Petrol,Auto,KA-03,"Bellahalli, Bengaluru",https://www.cars24.com/buy-used-honda-amaze-2016-cars-bangalore-10280302716/
2021,Amaze,1.2L I-VTEC VX CVT,684000.0,50020.0,Petrol,Auto,KA-03,"Whitefield Main Road, Bhoruka Tech Park, Bengaluru",https://www.cars24.com/buy-used-honda-amaze-2021-cars-bangalore-10290405713/
2014,City,1.5L I-VTEC VX CVT,517000.0,96170.0,Petrol,Auto,KA-05,"Hosur Road, Chikku Lakshmaiah Layout, Koramangala, Bangalore",https://www.cars24.com/buy-used-honda-city-2014-cars-bangalore-10203848784/
2023,City,1.5L I-VTEC ZX CVT,1450000.0,45550.0,Petrol,Auto,KA-02,"GT World Mall, Bengaluru",https://www.cars24.com/buy-used-honda-city-2023-cars-bangalore-10261807776/
2018,City,1.5L I-VTEC VX CVT,758000.0,94740.0,Petrol,Auto,KA-01,"Bellahalli, Bengaluru",https://www.cars24.com/buy-used-honda-city-2018-cars-bangalore-10139740737/
2014,Amaze,1.5L I-DTEC S,474000.0,32850.0,Diesel,Manual,KA-03,Munnekollal Bengaluru,https://www.cars24.com/buy-used-honda-amaze-2014-cars-bangalore-10278500717/
2020,City,1.5L I-VTE V CVT,699000.0,61910.0,Petrol,Auto,DL-4C,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-city-2020-cars-new-delhi-10063140701/
2018,Jazz,1.2L I-VTEC V,415000.0,37170.0,Petrol,Manual,DL-10,Rajouri Garden,https://www.cars24.com/buy-used-honda-jazz-2018-cars-new-delhi-10131705752/
2017,City,1.5L I-VTEC VX,555000.0,88400.0,Petrol,Manual,DL-14,Rajouri Garden,https://www.cars24.com/buy-used-honda-city-2017-cars-new-delhi-10595701712/
2017,WR-V,1.2L I-VTEC VX MT,425000.0,60450.0,Petrol,Manual,DL-10,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-wr-v-2017-cars-new-delhi-10071003797/
2017,WR-V,1.2L I-VTEC S MT,391000.0,55910.0,Petrol,Manual,DL-14,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-wr-v-2017-cars-new-delhi-10010303719/
2017,City,1.5L I-VTEC V MT,518000.0,62910.0,Petrol,Manual,DL-10,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-city-2017-cars-new-delhi-10556408711/
2024,ELEVATE,ZX CVT,1395000.0,17650.0,Petrol,Auto,DL-11,Rajouri Garden,https://www.cars24.com/buy-used-honda-elevate-2024-cars-new-delhi-10083107712/
2015,Amaze,1.2L I-VTEC E,246000.0,55600.0,Petrol,Manual,DL-5C,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-amaze-2015-cars-new-delhi-11258445710/
2018,City,1.5L I-VTEC V MT,583000.0,26530.0,Petrol,Manual,DL-10,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-city-2018-cars-new-delhi-10007604776/
2020,WR-V,1.2L I-VTEC SV MT,504000.0,70370.0,Petrol,Manual,DL-8C,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-wr-v-2020-cars-new-delhi-10078807797/
2020,WR-V,1.2L I-VTEC S MT,575000.0,56680.0,CNG,Manual,DL-10,Rajouri Garden,https://www.cars24.com/buy-used-honda-wr-v-2020-cars-new-delhi-10079905711/
2014,City,1.5L I-VTEC SV CVT,356000.0,89950.0,Petrol,Auto,DL-10,Rajouri Garden,https://www.cars24.com/buy-used-honda-city-2014-cars-new-delhi-10510947761/
2014,Brio,VX MT,226000.0,68920.0,Petrol,Manual,HR-26,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-brio-2014-cars-new-delhi-10596240738/
2016,City,1.5L I-VTEC VX CVT,508000.0,91990.0,Petrol,Auto,DL-9C,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-city-2016-cars-new-delhi-10080004793/
2017,BR-V,1.5L I-VTEC S,482000.0,97440.0,Petrol,Manual,DL-10,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-br-v-2017-cars-new-delhi-10047840702/
2015,City,1.5L I-VTEC SV,381000.0,48190.0,Petrol,Manual,DL-4C,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-city-2015-cars-new-delhi-10054942764/
2021,WR-V,1.2L I-VTEC VX MT,625000.0,28420.0,Petrol,Manual,DL-4C,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-wr-v-2021-cars-new-delhi-10029709755/
2015,City,1.5L I-VTEC VX CVT,495000.0,56800.0,Petrol,Auto,DL-14,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-city-2015-cars-new-delhi-20010643707/
2018,Jazz,1.2L I-VTEC SV,389000.0,61780.0,Petrol,Manual,DL-2C,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-jazz-2018-cars-new-delhi-10033441768/
2015,City,1.5L I-VTEC SV CVT,431000.0,82440.0,Petrol,Auto,DL-2C,"Metro Walk, Rohini, New Delhi",https://www.cars24.com/buy-used-honda-city-2015-cars-new-delhi-10166301719/
2019,CRV,1.6L I-DTEC 2WD AT,1550000.0,70980.0,Diesel,Auto,HR-26,"CARS24 ELITE Hub, Malibu Town, Sector 47",https://www.cars24.com/buy-used-honda-crv-2019-cars-gurgaon-10124209770/
2017,City,1.5L I-VTEC ZX CVT,652000.0,79660.0,Petrol,Auto,DL-9C,"Vaishali, Ghaziabad",https://www.cars24.com/buy-used-honda-city-2017-cars-ghaziabad-10104943706/
2019,Amaze,1.2L I-VTEC S,407000.0,86690.0,Petrol,Manual,HR-26,"M3M Urbana, Golf Course Ext., Gurugram",https://www.cars24.com/buy-used-honda-amaze-2019-cars-gurgaon-29615643728/
2019,Amaze,1.2L I-VTEC S CVT,493000.0,19630.0,Petrol,Auto,DL-4C,"Sector-18, Noida",https://www.cars24.com/buy-used-honda-amaze-2019-cars-noida-10073343709/
2019,Amaze,1.2L I-VTEC E,426000.0,28160.0,Petrol,Manual,HR-05,"M3M Urbana, Golf Course Ext., Gurugram",https://www.cars24.com/buy-used-honda-amaze-2019-cars-gurgaon-12078902715/
2020,City,1.5L I-VTEC SV,670000.0,24430.0,Petrol,Manual,HR-26,"Udyog Vihar, Sector 18, Gurgaon",https://www.cars24.com/buy-used-honda-city-2020-cars-gurgaon-10125406717/
2017,City,1.5L I-VTEC V MT,472000.0,93240.0,Petrol,Manual,DL-9C,"Sector-18, Noida",https://www.cars24.com/buy-used-honda-city-2017-cars-noida-10175104716/
2021,City,1.5L I-VTEC V MT 5TH GEN,738000.0,44690.0,CNG,Manual,DL-4C,"Sector-18, Noida",https://www.cars24.com/buy-used-honda-city-2021-cars-noida-10056245756/
2022,City,1.5L I-VTEC VX,825000.0,48920.0,Petrol,Manual,HR-26,"M3M Urbana, Golf Course Ext., Gurugram",https://www.cars24.com/buy-used-honda-city-2022-cars-gurgaon-10190548762/
2019,Amaze,1.2L I-VTEC VX CVT,532000.0,63370.0,CNG,Auto,HR-26,"M3M Urbana, Golf Course Ext., Gurugram",https://www.cars24.com/buy-used-honda-amaze-2019-cars-gurgaon-10099202774/
2019,City,1.5L I-VTEC ZX CVT,821000.0,33430.0,Petrol,Auto,UP-14,"GNB Mall, Raj Nagar Extension, Ghaziabad",https://www.cars24.com/buy-used-honda-city-2019-cars-ghaziabad-11267305751/
2020,Amaze,1.2L I-VTEC V,497000.0,43490.0,Petrol,Manual,DL-4C,"Sector-18, Noida",https://www.cars24.com/buy-used-honda-amaze-2020-cars-noida-10097205778/
2018,City,1.5L I-VTEC V MT,650000.0,69290.0,Petrol,Manual,UP-16,"CARS24 Network, Sec-11 Faridabad",https://www.cars24.com/buy-used-honda-city-2018-cars-faridabad-11095809791/
2015,Amaze,1.2L I-VTEC S,302000.0,71380.0,Petrol,Manual,HR-26,"Piyush Mahendra Mall, opp. Dussehra Ground, NIT - 3",https://www.cars24.com/buy-used-honda-amaze-2015-cars-faridabad-10536108718/
2017,Amaze,1.2L I-VTEC S OPT,326000.0,68080.0,Petrol,Manual,HR-51,"Udyog Vihar, Sector 18, Gurgaon",https://www.cars24.com/buy-used-honda-amaze-2017-cars-gurgaon-10054947763/
2024,City,1.5L I-VTEC V,1011000.0,10890.0,Petrol,Manual,DL-8C,"GNB Mall, Raj Nagar Extension, Ghaziabad",https://www.cars24.com/buy-used-honda-city-2024-cars-ghaziabad-10080940725/
2018,WR-V,1.2L I-VTEC VX MT,550000.0,66340.0,Petrol,Manual,HR-26,"CARS24 Network, Sec-11 Faridabad",https://www.cars24.com/buy-used-honda-wr-v-2018-cars-faridabad-11027608791/
2023,Amaze,1.2L I-VTEC VX,649000.0,29250.0,Petrol,Manual,HR-06,"M3M Urbana, Golf Course Ext., Gurugram",https://www.cars24.com/buy-used-honda-amaze-2023-cars-gurgaon-16337620743/
2016,Amaze,1.2L I-VTEC S,306000.0,70710.0,Petrol,Manual,HR-26,"Udyog Vihar, Sector 18, Gurgaon",https://www.cars24.com/buy-used-honda-amaze-2016-cars-gurgaon-10169147705/
2019,Jazz,1.2L I-VTEC VX CVT,487000.0,50280.0,Petrol,Auto,DL-8C,"Sector-18, Noida",https://www.cars24.com/buy-used-honda-jazz-2019-cars-noida-10011004714/
